lat,lon,name,admin1,admin2,cc
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.05812,-82.40126,Newark,Ohio,Licking County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.05812,-82.40126,Newark,Ohio,Licking County,US
38.38207,-78.9767,Bridgewater,Virginia,Rockingham County,US
40.71427,-74.00597,New York City,New York,,US
45.307,-69.03337,Brownville,Maine,Piscataquis County,US
45.307,-69.03337,Brownville,Maine,Piscataquis County,US
40.71427,-74.00597,New York City,New York,,US
40.05812,-82.40126,Newark,Ohio,Licking County,US
40.71427,-74.00597,New York City,New York,,US
40.05812,-82.40126,Newark,Ohio,Licking County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
48.81381,2.235,Meudon,Ile-de-France,Departement des Hauts-de-Seine,FR
40.71427,-74.00597,New York City,New York,,US
48.81381,2.235,Meudon,Ile-de-France,Departement des Hauts-de-Seine,FR
40.71427,-74.00597,New York City,New York,,US
48.81381,2.235,Meudon,Ile-de-France,Departement des Hauts-de-Seine,FR
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
42.02731,-73.32928,Canaan,Connecticut,Litchfield County,US
42.02731,-73.32928,Canaan,Connecticut,Litchfield County,US
19.32072,-96.71874,Apazapan,Veracruz,,MX
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
42.35843,-71.05977,Boston,Massachusetts,Suffolk County,US
18.75589,-97.86144,Dolores Hidalgo,Puebla,Huitziltepec,MX
18.75589,-97.86144,Dolores Hidalgo,Puebla,Huitziltepec,MX
42.35843,-71.05977,Boston,Massachusetts,Suffolk County,US
40.71427,-74.00597,New York City,New York,,US
16.99488,-96.47112,Santa Ana del Valle,Oaxaca,,MX
20.54644,-90.16365,Santa Maria Acu,Yucatan,Halacho,MX
40.77066,-74.23265,Orange,New Jersey,Essex County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
63.85694,-148.96611,Healy,Alaska,Denali Borough,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
16.98333,-89.9,San Jose,Peten,Municipio de San Jose,GT
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
51.50853,-0.12574,London,England,Greater London,GB
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
51.50853,-0.12574,London,England,Greater London,GB
22.96139,-102.05556,Los Zacatones,San Luis Potosi,Villa de Ramos,MX
14.23083,-90.94722,La Democracia,Escuintla,Municipio de La Democracia,GT
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.78343,-73.96625,Manhattan,New York,New York County,US
21.92501,-105.04031,La Jarretadera,Nayarit,,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
19.16722,-103.93111,Pueblo Juarez (La Magdalena),Colima,Coquimatlan,MX
19.32072,-96.71874,Apazapan,Veracruz,,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
46.08594,2.04479,Ahun,Limousin,Departement de la Creuse,FR
46.08594,2.04479,Ahun,Limousin,Departement de la Creuse,FR
22.96139,-102.05556,Los Zacatones,San Luis Potosi,Villa de Ramos,MX
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.34872,-74.65905,Princeton,New Jersey,Mercer County,US
40.34872,-74.65905,Princeton,New Jersey,Mercer County,US
43.22395,-77.18609,Williamson,New York,Wayne County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
42.99812,-78.18752,Batavia,New York,Genesee County,US
43.15478,-77.61556,Rochester,New York,Monroe County,US
40.78343,-73.96625,Manhattan,New York,New York County,US
40.71427,-74.00597,New York City,New York,,US
37.74075,-119.57788,Yosemite Valley,California,Mariposa County,US
40.49238,-121.88916,Shingletown,California,Shasta County,US
34.01945,-118.49119,Santa Monica,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
34.05223,-118.24368,Los Angeles,California,Los Angeles County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
36.15335,-106.67948,Santa Teresa,New Mexico,Rio Arriba County,US
36.15335,-106.67948,Santa Teresa,New Mexico,Rio Arriba County,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
52.52437,13.41053,Berlin,Berlin,,DE
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.78593,-74.78016,Long Valley,New Jersey,Morris County,US
40.71427,-74.00597,New York City,New York,,US
40.71427,-74.00597,New York City,New York,,US
40.78593,-74.78016,Long Valley,New Jersey,Morris County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
40.78593,-74.78016,Long Valley,New Jersey,Morris County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
39.77918,-98.78507,Smith Center,Kansas,Smith County,US
